,item_count,item_pred_rank
2621,194.0,0.0
2622,161.0,0.0
2623,22.0,0.0
2624,4.0,0.0
2625,5.0,0.0
2626,8.0,0.0
2627,3.0,0.0
2628,92.0,0.0
2629,84.0,0.0
2630,56.0,0.0
2631,754.0,13.0
2632,180.0,0.0
2633,7.0,0.0
2634,60.0,0.0
2635,12.0,0.0
2636,13.0,0.0
2637,31.0,0.0
2638,34.0,0.0
2639,718.0,170.0
2640,5.0,0.0
2641,99.0,0.0
2642,732.0,347.0
2643,84.0,0.0
2644,20.0,0.0
2645,427.0,0.0
2646,20.0,0.0
2647,75.0,0.0
2648,24.0,0.0
2649,14.0,0.0
2650,184.0,0.0
2651,86.0,0.0
2652,16.0,0.0
2653,7.0,0.0
2654,8.0,0.0
2655,9.0,0.0
2656,390.0,0.0
2657,21.0,0.0
2658,94.0,0.0
2659,21.0,0.0
2660,11.0,0.0
2661,168.0,0.0
2662,85.0,0.0
2663,37.0,0.0
2664,13.0,0.0
2665,38.0,0.0
2666,546.0,0.0
2667,6.0,0.0
2668,318.0,0.0
2669,205.0,0.0
2670,106.0,0.0
2671,14.0,0.0
2672,12.0,0.0
2673,42.0,0.0
2674,44.0,0.0
2675,15.0,0.0
2676,175.0,0.0
2677,194.0,0.0
2678,100.0,0.0
2679,164.0,0.0
2680,309.0,0.0
2681,181.0,0.0
2682,60.0,0.0
2683,841.0,874.0
2684,8.0,0.0
2685,6.0,0.0
2686,82.0,0.0
2687,306.0,0.0
2688,85.0,0.0
2689,90.0,0.0
2690,255.0,0.0
2691,70.0,0.0
2692,828.0,1278.0
2693,55.0,0.0
2694,71.0,0.0
2695,35.0,0.0
2696,181.0,0.0
2697,15.0,0.0
2698,7.0,0.0
2699,162.0,0.0
2700,6.0,0.0
2701,17.0,0.0
2702,25.0,0.0
2703,178.0,0.0
2704,489.0,0.0
2705,31.0,0.0
2706,121.0,0.0
2707,35.0,0.0
2708,59.0,0.0
2709,397.0,0.0
2710,205.0,0.0
2711,57.0,0.0
2712,235.0,0.0
2713,223.0,0.0
2714,24.0,0.0
2715,439.0,0.0
2716,12.0,0.0
2717,224.0,0.0
2718,151.0,0.0
2719,20.0,0.0
2720,68.0,0.0
2721,114.0,0.0
2722,12.0,0.0
2723,72.0,0.0
2724,5.0,0.0
2725,112.0,0.0
2726,218.0,0.0
2727,97.0,0.0
2728,447.0,0.0
2729,613.0,649.0
2730,99.0,0.0
2731,64.0,0.0
2732,8.0,0.0
2733,11.0,0.0
2734,143.0,0.0
2735,235.0,0.0
2736,259.0,0.0
2737,11.0,0.0
2738,82.0,0.0
2739,25.0,0.0
2740,8.0,0.0
2741,473.0,56.0
2742,29.0,0.0
2743,254.0,0.0
2744,112.0,0.0
2745,46.0,0.0
2746,147.0,0.0
2747,140.0,0.0
2748,61.0,0.0
2749,254.0,0.0
2750,538.0,0.0
2751,12.0,0.0
2752,59.0,0.0
2753,423.0,0.0
2754,146.0,0.0
2755,24.0,0.0
2756,18.0,0.0
2757,9.0,0.0
2758,95.0,0.0
2759,121.0,0.0
2760,14.0,0.0
2761,12.0,0.0
2762,17.0,0.0
2763,3.0,0.0
2764,48.0,0.0
2765,147.0,0.0
2766,11.0,0.0
2767,1212.0,7725.0
2768,12.0,0.0
2769,8.0,0.0
2770,21.0,0.0
2771,10.0,0.0
2772,14.0,0.0
2773,7.0,0.0
2774,19.0,0.0
2775,15.0,0.0
2776,248.0,0.0
2777,17.0,0.0
2778,70.0,0.0
2779,14.0,0.0
2780,10.0,0.0
2781,82.0,0.0
2782,45.0,0.0
2783,22.0,0.0
2784,11.0,0.0
2785,57.0,0.0
2786,17.0,0.0
2787,97.0,0.0
2788,359.0,0.0
2789,5.0,0.0
2790,14.0,0.0
2791,55.0,0.0
2792,164.0,0.0
2793,115.0,0.0
2794,22.0,0.0
2795,163.0,0.0
2796,153.0,0.0
2797,30.0,0.0
2798,13.0,0.0
2799,46.0,0.0
2800,471.0,81.0
2801,409.0,0.0
2802,8.0,0.0
2803,13.0,0.0
2804,52.0,0.0
2805,47.0,0.0
2806,176.0,0.0
2807,22.0,0.0
2808,137.0,0.0
2809,109.0,0.0
2810,221.0,0.0
2811,12.0,0.0
2812,213.0,0.0
2813,212.0,0.0
2814,41.0,0.0
2815,7.0,0.0
2816,8.0,0.0
2817,28.0,0.0
2818,90.0,0.0
2819,69.0,0.0
2820,309.0,0.0
2821,28.0,0.0
2822,36.0,0.0
2823,12.0,0.0
2824,38.0,0.0
2825,10.0,0.0
2826,10.0,0.0
2827,176.0,0.0
2828,5.0,0.0
2829,12.0,0.0
2830,692.0,399.0
2831,33.0,0.0
2832,6.0,0.0
2833,7.0,0.0
2834,145.0,0.0
2835,86.0,0.0
2836,26.0,0.0
2837,50.0,0.0
2838,41.0,0.0
2839,25.0,0.0
2840,196.0,0.0
2841,103.0,0.0
2842,430.0,0.0
2843,142.0,0.0
2844,252.0,0.0
2845,137.0,0.0
2846,70.0,0.0
2847,7.0,0.0
2848,10.0,0.0
2849,4.0,0.0
2850,5.0,0.0
2851,39.0,0.0
2852,4.0,0.0
2853,12.0,0.0
2854,139.0,0.0
2855,220.0,0.0
2856,375.0,0.0
2857,120.0,0.0
2858,152.0,0.0
2859,522.0,23.0
2860,517.0,0.0
2861,206.0,0.0
2862,49.0,0.0
2863,169.0,0.0
2864,71.0,0.0
2865,64.0,0.0
2866,12.0,0.0
2867,11.0,0.0
2868,13.0,0.0
2869,112.0,0.0
2870,43.0,0.0
2871,20.0,0.0
2872,16.0,0.0
2873,7.0,0.0
2874,165.0,0.0
2875,24.0,0.0
2876,15.0,0.0
2877,45.0,0.0
2878,138.0,0.0
2879,88.0,0.0
2880,34.0,0.0
2881,41.0,0.0
2882,84.0,0.0
2883,90.0,0.0
2884,88.0,0.0
2885,316.0,0.0
2886,18.0,0.0
2887,16.0,0.0
2888,165.0,0.0
2889,24.0,0.0
2890,293.0,0.0
2891,25.0,0.0
2892,30.0,0.0
2893,29.0,0.0
2894,24.0,0.0
2895,238.0,0.0
2896,152.0,0.0
2897,127.0,0.0
2898,13.0,0.0
2899,148.0,0.0
2900,216.0,0.0
2901,39.0,0.0
2902,79.0,0.0
2903,7.0,0.0
2904,768.0,0.0
2905,154.0,0.0
2906,654.0,310.0
2907,40.0,0.0
2908,397.0,0.0
2909,9.0,0.0
2910,24.0,0.0
2911,9.0,0.0
2912,128.0,0.0
2913,8.0,0.0
2914,308.0,0.0
2915,34.0,0.0
2916,10.0,0.0
2917,31.0,0.0
2918,7.0,0.0
2919,8.0,0.0
2920,74.0,0.0
2921,140.0,0.0
2922,56.0,0.0
2923,37.0,0.0
2924,10.0,0.0
2925,11.0,0.0
2926,13.0,0.0
2927,5.0,0.0
2928,8.0,0.0
2929,159.0,0.0
2930,60.0,0.0
2931,183.0,0.0
2932,67.0,0.0
2933,42.0,0.0
2934,134.0,0.0
2935,97.0,0.0
2936,25.0,0.0
2937,113.0,0.0
2938,36.0,0.0
2939,844.0,4676.0
2940,49.0,0.0
2941,27.0,0.0
2942,7.0,0.0
2943,191.0,0.0
2944,6.0,0.0
2945,130.0,0.0
2946,34.0,0.0
2947,8.0,0.0
2948,4.0,0.0
2949,18.0,0.0
2950,37.0,0.0
2951,24.0,0.0
2952,322.0,0.0
2953,22.0,0.0
2954,217.0,0.0
2955,119.0,0.0
2956,28.0,0.0
2957,137.0,0.0
2958,19.0,0.0
2959,5.0,0.0
2960,157.0,0.0
2961,51.0,0.0
2962,38.0,0.0
2963,32.0,0.0
2964,8.0,0.0
2965,39.0,0.0
2966,62.0,0.0
2967,196.0,0.0
2968,6.0,0.0
2969,105.0,0.0
2970,8.0,0.0
2971,10.0,0.0
2972,30.0,0.0
2973,33.0,0.0
2974,226.0,0.0
2975,23.0,0.0
2976,8.0,0.0
2977,12.0,0.0
2978,17.0,0.0
2979,52.0,0.0
2980,5.0,0.0
2981,180.0,0.0
2982,10.0,0.0
2983,46.0,0.0
2984,8.0,0.0
2985,8.0,0.0
2986,25.0,0.0
2987,25.0,0.0
2988,108.0,0.0
2989,8.0,0.0
2990,12.0,0.0
2991,20.0,0.0
2992,19.0,0.0
2993,21.0,0.0
2994,56.0,0.0
2995,7.0,0.0
2996,74.0,0.0
2997,8.0,0.0
2998,232.0,0.0
2999,31.0,0.0
3000,60.0,0.0
3001,357.0,0.0
3002,124.0,0.0
3003,25.0,0.0
3004,159.0,0.0
3005,53.0,0.0
3006,134.0,0.0
3007,9.0,0.0
3008,13.0,0.0
3009,31.0,0.0
3010,11.0,0.0
3011,98.0,0.0
3012,11.0,0.0
3013,16.0,0.0
3014,21.0,0.0
3015,241.0,0.0
3016,9.0,0.0
3017,8.0,0.0
3018,78.0,0.0
3019,671.0,222.0
3020,7.0,0.0
3021,7.0,0.0
3022,18.0,0.0
3023,6.0,0.0
3024,20.0,0.0
3025,6.0,0.0
3026,13.0,0.0
3027,13.0,0.0
3028,115.0,0.0
3029,416.0,0.0
3030,6.0,0.0
3031,12.0,0.0
3032,30.0,0.0
3033,64.0,0.0
3034,251.0,0.0
3035,110.0,0.0
3036,42.0,0.0
3037,5.0,0.0
3038,30.0,0.0
3039,10.0,0.0
3040,7.0,0.0
3041,17.0,0.0
3042,7.0,0.0
3043,70.0,0.0
3044,70.0,0.0
3045,154.0,0.0
3046,79.0,0.0
3047,90.0,0.0
3048,82.0,0.0
3049,119.0,0.0
3050,9.0,0.0
3051,6.0,0.0
3052,59.0,0.0
3053,27.0,0.0
3054,35.0,0.0
3055,9.0,0.0
3056,20.0,0.0
3057,434.0,70.0
3058,184.0,0.0
3059,29.0,0.0
3060,19.0,0.0
3061,213.0,0.0
